<?php
/* This file is generated by schema */
/* Do not manually edit this file */

  global $GlobalReady;
  if (!isset($GlobalReady)) { exit; }

  $Schema=array();
  $Schema["TABLE"]["agent"]["agent_pk"]["DESC"] = "COMMENT ON COLUMN \"agent\".\"agent_pk\" IS 'Primary key';";
  $Schema["TABLE"]["agent"]["agent_pk"]["ADD"] = "ALTER TABLE \"agent\" ADD COLUMN \"agent_pk\" int4;";
  $Schema["TABLE"]["agent"]["agent_pk"]["ALTER"] = "ALTER TABLE \"agent\" ALTER COLUMN \"agent_pk\" SET NOT NULL, ALTER COLUMN \"agent_pk\" SET DEFAULT nextval('agent_agent_pk_seq'::regclass);";

  $Schema["TABLE"]["agent"]["agent_name"]["DESC"] = "COMMENT ON COLUMN \"agent\".\"agent_name\" IS 'display name';";
  $Schema["TABLE"]["agent"]["agent_name"]["ADD"] = "ALTER TABLE \"agent\" ADD COLUMN \"agent_name\" varchar(32);";
  $Schema["TABLE"]["agent"]["agent_name"]["ALTER"] = "ALTER TABLE \"agent\" ALTER COLUMN \"agent_name\" SET NOT NULL;";

  $Schema["TABLE"]["agent"]["agent_rev"]["DESC"] = "COMMENT ON COLUMN \"agent\".\"agent_rev\" IS 'revision string';";
  $Schema["TABLE"]["agent"]["agent_rev"]["ADD"] = "ALTER TABLE \"agent\" ADD COLUMN \"agent_rev\" varchar(32);";
  $Schema["TABLE"]["agent"]["agent_rev"]["ALTER"] = "ALTER TABLE \"agent\" ALTER COLUMN \"agent_rev\" DROP NOT NULL;";

  $Schema["TABLE"]["agent"]["agent_desc"]["DESC"] = "COMMENT ON COLUMN \"agent\".\"agent_desc\" IS 'short description';";
  $Schema["TABLE"]["agent"]["agent_desc"]["ADD"] = "ALTER TABLE \"agent\" ADD COLUMN \"agent_desc\" varchar(255);";
  $Schema["TABLE"]["agent"]["agent_desc"]["ALTER"] = "ALTER TABLE \"agent\" ALTER COLUMN \"agent_desc\" DROP NOT NULL;";

  $Schema["TABLE"]["agent"]["agent_id"]["DESC"] = "COMMENT ON COLUMN \"agent\".\"agent_id\" IS 'agent ID (agents will have same ID regardless of revision)';";
  $Schema["TABLE"]["agent"]["agent_id"]["ADD"] = "ALTER TABLE \"agent\" ADD COLUMN \"agent_id\" int4;";
  $Schema["TABLE"]["agent"]["agent_id"]["ALTER"] = "ALTER TABLE \"agent\" ALTER COLUMN \"agent_id\" SET NOT NULL, ALTER COLUMN \"agent_id\" SET DEFAULT currval('agent_agent_pk_seq'::regclass);";


  $Schema["TABLE"]["agent_lic_meta"]["pfile_fk"]["DESC"] = "";
  $Schema["TABLE"]["agent_lic_meta"]["pfile_fk"]["ADD"] = "ALTER TABLE \"agent_lic_meta\" ADD COLUMN \"pfile_fk\" int4;";
  $Schema["TABLE"]["agent_lic_meta"]["pfile_fk"]["ALTER"] = "ALTER TABLE \"agent_lic_meta\" ALTER COLUMN \"pfile_fk\" SET NOT NULL;";

  $Schema["TABLE"]["agent_lic_meta"]["tok_pfile"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_meta\".\"tok_pfile\" IS '# Tokens found in pfile, number of tokens in the unknown (A) segment';";
  $Schema["TABLE"]["agent_lic_meta"]["tok_pfile"]["ADD"] = "ALTER TABLE \"agent_lic_meta\" ADD COLUMN \"tok_pfile\" int4;";
  $Schema["TABLE"]["agent_lic_meta"]["tok_pfile"]["ALTER"] = "ALTER TABLE \"agent_lic_meta\" ALTER COLUMN \"tok_pfile\" DROP NOT NULL;";

  $Schema["TABLE"]["agent_lic_meta"]["tok_match"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_meta\".\"tok_match\" IS '# tokens from match';";
  $Schema["TABLE"]["agent_lic_meta"]["tok_match"]["ADD"] = "ALTER TABLE \"agent_lic_meta\" ADD COLUMN \"tok_match\" int4;";
  $Schema["TABLE"]["agent_lic_meta"]["tok_match"]["ALTER"] = "ALTER TABLE \"agent_lic_meta\" ALTER COLUMN \"tok_match\" DROP NOT NULL;";

  $Schema["TABLE"]["agent_lic_meta"]["version"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_meta\".\"version\" IS 'Version of license agent - this should be replaced by a agent_fk';";
  $Schema["TABLE"]["agent_lic_meta"]["version"]["ADD"] = "ALTER TABLE \"agent_lic_meta\" ADD COLUMN \"version\" varchar(32);";
  $Schema["TABLE"]["agent_lic_meta"]["version"]["ALTER"] = "ALTER TABLE \"agent_lic_meta\" ALTER COLUMN \"version\" DROP NOT NULL;";

  $Schema["TABLE"]["agent_lic_meta"]["phrase_text"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_meta\".\"phrase_text\" IS 'Section of the file containing the license.';";
