<?php
/* This file is generated by license_terms_default */
/* Do not manually edit this file */

  global $GlobalReady;
  if (!isset($GlobalReady)) { exit; }

  $Term=array();
  /* Canonical name: 71 */
  $Term["3dfx GLIDE"]["Desc"]="3dfx GLIDE Source Code General Public License";
  $Term["3dfx GLIDE"]["Term"][0]="3dfx glide";
  /* Canonical name: 138 */
  $Term["Academic Free License v1.1"]["Desc"]="";
  /* Canonical name: 139 */
  $Term["Academic Free License v1.2"]["Desc"]="";
  /* Canonical name: 140 */
  $Term["Academic Free License v2.0"]["Desc"]="";
  /* Canonical name: 141 */
  $Term["Academic Free License v2.1"]["Desc"]="";
  /* Canonical name: 142 */
  $Term["Academic Free License v3.0"]["Desc"]="";
  /* Canonical name: 157 */
  $Term["Academy of Motion Picture Arts and Sciences"]["Desc"]="";
  $Term["Academy of Motion Picture Arts and Sciences"]["License"][0]="BSD/BSD.new/Academy of Motion Picture Arts and Sciences";
  /* Canonical name: 45 */
  $Term["Adaptive Public License"]["Desc"]="Adaptive Public License";
  $Term["Adaptive Public License"]["Term"][0]="adaptive public license";
  /* Canonical name: 134 */
  $Term["Adaptive v1.0"]["Desc"]="";
  $Term["Adaptive v1.0"]["License"][0]="Adaptive/Adaptive v1.0";
  /* Canonical name: 135 */
  $Term["Adaptive v1.0 Appendix A"]["Desc"]="";
  $Term["Adaptive v1.0 Appendix A"]["License"][0]="Adaptive/Adaptive v1.0 Appendix A";
  /* Canonical name: 136 */
  $Term["Adobe"]["Desc"]="";
  $Term["Adobe"]["License"][0]="Adobe/Adobe";
  $Term["Adobe"]["License"][1]="Adobe/Adobe short";
  /* Canonical name: 137 */
  $Term["Adobe AFM"]["Desc"]="";
  $Term["Adobe AFM"]["License"][0]="Adobe/Adobe AFM short";
  /* Canonical name: 127 */
  $Term["Adobe Commercial"]["Desc"]="Adobe Commercial licenses";
  $Term["Adobe Commercial"]["Term"][0]="adobe flex %5% sdk";
  $Term["Adobe Commercial"]["Term"][]="adobe flex %5% software development kit";
  $Term["Adobe Commercial"]["Term"][]="adobe product license agreement";
  $Term["Adobe Commercial"]["License"][0]="Corporate/Adobe/Adobe Flex 2.0.1 SDK EULA";
  $Term["Adobe Commercial"]["License"][1]="Corporate/Adobe/Adobe Product License Agreement";
  /* Canonical name: 188 */
  $Term["Adobe Flex 2.0.1 SDK EULA"]["Desc"]="";
  /* Canonical name: 189 */
