<?php
/* This file is generated by license_terms_default */
/* Do not manually edit this file */

  global $GlobalReady;
  if (!isset($GlobalReady)) { exit; }

  $Term=array();
  /* Canonical name: 2 */
  $Term["3dfx GLIDE"]["Desc"]="3dfx GLIDE Source Code General Public License";
  $Term["3dfx GLIDE"]["Term"][0]="3dfx glide";
  /* Canonical name: 254 */
  $Term["Academic Free License v1.1"]["Desc"]="";
  $Term["Academic Free License v1.1"]["License"][0]="AFL/AFL/Academic Free License v1.1";
  /* Canonical name: 255 */
  $Term["Academic Free License v1.2"]["Desc"]="";
  $Term["Academic Free License v1.2"]["License"][0]="AFL/AFL/Academic Free License v1.2";
  /* Canonical name: 256 */
  $Term["Academic Free License v2.0"]["Desc"]="";
  $Term["Academic Free License v2.0"]["License"][0]="AFL/AFL/Academic Free License v2.0";
  /* Canonical name: 257 */
  $Term["Academic Free License v2.1"]["Desc"]="";
  $Term["Academic Free License v2.1"]["License"][0]="AFL/AFL/Academic Free License v2.1";
  /* Canonical name: 258 */
  $Term["Academic Free License v3.0"]["Desc"]="";
  $Term["Academic Free License v3.0"]["License"][0]="AFL/AFL/Academic Free License v3.0";
  /* Canonical name: 3 */
  $Term["Academy of Motion Picture Arts and Sciences"]["Desc"]="";
  $Term["Academy of Motion Picture Arts and Sciences"]["License"][0]="BSD/BSD.new/Academy of Motion Picture Arts and Sciences";
  /* Canonical name: 4 */
  $Term["Adaptive Public License"]["Desc"]="Adaptive Public License";
  $Term["Adaptive Public License"]["Term"][0]="adaptive public license";
  /* Canonical name: 5 */
  $Term["Adaptive v1.0"]["Desc"]="";
  $Term["Adaptive v1.0"]["License"][0]="Adaptive/Adaptive v1.0";
  /* Canonical name: 6 */
  $Term["Adaptive v1.0 Appendix A"]["Desc"]="";
  $Term["Adaptive v1.0 Appendix A"]["License"][0]="Adaptive/Adaptive v1.0 Appendix A";
  /* Canonical name: 7 */
  $Term["Adobe"]["Desc"]="";
  $Term["Adobe"]["License"][0]="Adobe/Adobe";
  $Term["Adobe"]["License"][1]="Adobe/Adobe short";
  /* Canonical name: 8 */
  $Term["Adobe AFM"]["Desc"]="";
  $Term["Adobe AFM"]["License"][0]="Adobe/Adobe AFM short";
  /* Canonical name: 9 */
  $Term["Adobe Commercial"]["Desc"]="Adobe Commercial licenses";
  $Term["Adobe Commercial"]["Term"][0]="adobe flex %5% sdk";
