/* Copyright (C) 2007 Hewlett-Packard Development Company, L.P. */
HEADER
struct cmdlist
  {
  HEADER: Magic: char *
  /* use "%s" to mean "output name" -- only allow once "%s" */
  /** CMD get concatenated: cmd cmdpre sourcefile cmdpost **/
  HEADER: Cmd: char *
  HEADER: CmdPre: char *
  HEADER: CmdPost: char *
  /* MetaCmd is used to extract meta info.  Use '%s' for the filename. */
  HEADER: MetaCmd: char *
  /* Type: 0=compressed 1=packed 2=iso9660 3=disk */
  HEADER: Type: cmdtype
  /* Status 0=unavailable */
  HEADER: Status: int
  /* ModeMask -- Stat(2) st_mode mask for directories and regular files */
  HEADER: ModeMaskDir: int
  HEADER: ModeMaskReg: int
  /* For correlating with the DB */
  HEADER: DBindex: long
  };
typedef struct cmdlist cmdlist;
HEADERTYPE: cmdlist
ENDHEADER

# Null command
Magic: ""
  Cmd: ""
  CmdPre: ""
  CmdPost: ""
  MetaCmd: ""
  Type: CMD_NULL
  Status: 0
  ModeMaskDir: 0177000
  ModeMaskReg: 0177000
  END

###############################################################
# Packed files -- these extract to one file
###############################################################
Magic: "application/x-gzip"
  Cmd: "zcat"
  CmdPre: ""
  CmdPost: "> '%s' 2>/dev/null"
  MetaCmd: ""
  Type: CMD_PACK
  Status: 1
  ModeMaskDir: 0177000
  ModeMaskReg: 0177000
  END

Magic: "application/x-compress"
  Cmd: "zcat"
  CmdPre: ""
  CmdPost: "> '%s' 2>/dev/null"
  MetaCmd: ""
  Type: CMD_PACK
  Status: 1
  ModeMaskDir: 0177000
  ModeMaskReg: 0177000
  END

Magic: "application/x-bzip"
  Cmd: "bzcat"
  CmdPre: ""
  CmdPost: "> '%s' 2>/dev/null"
  MetaCmd: ""
  Type: CMD_PACK
  Status: 1
  ModeMaskDir: 0177000
  ModeMaskReg: 0177000
  END

Magic: "application/x-bzip2"
  Cmd: "bzcat"
  CmdPre: ""
  CmdPost: "> '%s' 2>/dev/null"
  MetaCmd: ""
  Type: CMD_PACK
  Status: 1
  ModeMaskDir: 0177000
  ModeMaskReg: 0177000
  END

Magic: "application/x-upx"
  Cmd: "upx"
  CmdPre: "-d -o'%s'"
  CmdPost: ">/dev/null 2>&1"
  MetaCmd: ""
  Type: CMD_PACK
  Status: 1
  ModeMaskDir: 0177000
  ModeMaskReg: 0177000
  END

# The conversion of PDF to HTML looks like a regular unpack
Magic: "application/x-pdf"
  Cmd: "pdftotext"
  CmdPre: "-htmlmeta"
  CmdPost: "'%s' >/dev/null 2>&1"
  MetaCmd: ""
  Type: CMD_PACK
  Status: 1
  ModeMaskDir: 0100000
  ModeMaskReg: 0100000
  END

###############################################################
